OMRÅDE;ENHED;KOEN;INDKOMSTTYPE;TID;INDHOLD
Faaborg-Midtfyn;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2023;249583
Faaborg-Midtfyn;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2024;254250
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1987;74932
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1988;79919
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1989;85736
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1990;89124
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1991;93750
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1992;97425
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1993;99665
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1994;108167
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1995;112894
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1996;116633
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1997;122029
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1998;126932
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1999;130386
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2000;134420
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2001;138449
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2002;144438
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2003;146142
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2004;155659
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2005;160281
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2006;164872
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2007;171517
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2008;167061
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2009;173181
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2010;186206
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2011;190155
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2012;191983
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2013;197804
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2014;204194
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2015;208480
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2016;212795
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2017;216753
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2018;222244
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2019;229574
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2020;238060
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2021;255298
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2022;253054
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2023;263775
Kerteminde;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2024;267813
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1987;68259
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1988;71513
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1989;76412
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1990;80736
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1991;84427
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1992;87667
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1993;90236
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1994;96196
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1995;100457
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1996;104059
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1997;106069
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1998;109661
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1999;112094
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2000;117088
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2001;119712
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2002;123638
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2003;126487
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2004;132848
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2005;138031
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2006;145760
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2007;151466
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2008;150802
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2009;152868
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2010;163831
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2011;165598
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2012;171838
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2013;174085
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2014;178437
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2015;179988
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2016;183295
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2017;187483
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2018;189623
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2019;198995
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2020;213219
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2021;216232
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2022;220031
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2023;229432
Langeland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2024;229128
Middelfart;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1987;74866
Middelfart;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1988;79013
Middelfart;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1989;83358
Middelfart;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1990;87763
Middelfart;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1991;91781
Middelfart;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1992;95159
Middelfart;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1993;98352
Middelfart;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1994;105661
Middelfart;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1995;111008
Middelfart;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1996;115601
Middelfart;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1997;120989
Middelfart;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1998;126536
Middelfart;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1999;130409
Middelfart;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2000;136296
Middelfart;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2001;140713
Middelfart;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2002;146892
Middelfart;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2003;150376
Middelfart;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2004;158209
Middelfart;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2005;164589
Middelfart;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2006;169978
Middelfart;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2007;175315
Middelfart;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2008;176057
Middelfart;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2009;181640
Middelfart;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2010;197527
